title,date,rating,review,isEdited,userName
เป็นบริการที่ดีมากค่ะ,2017-06-17 09:52:50,5,มีร้านให้เลือกเยอะ สะดวก รวดเร็ว,FALSE,Yliopp
คนขับและ Help center แย่มาก,2019-10-23 09:29:39,5,ปกติสั่งอาหารแล้วดูเวลาที่อาหารจะมาถึงตลอด ครั้งนี้เลือกจ่ายผ่านบัตรและทางแอพได้ตัดเงินค่าอาหารไปแล้ว ติดตามแอพล่าสุดคือเหลืออีก 7 นาที แล้วอยู่ดีๆก็มีข้อความยกเลิกออเดอร์แจ้งว่าไม่พบลูกค้า ทั้งๆที่คนขับยังไม่ได้มีการโทรคอนเฟิร์มเลยว่าอาหารมาถึงแล้วและลูกค้ารออยู่ตำแหน่งไหน ซึ่งโดยปกติแล้วคนขับของทุกแอพรวมถึงแอพนี้ด้วยจะมีการโทรมาก่อนทุกครั้ง ติดต่อ Help center ไปก็บอกว่าไม่รับผิดชอบเพราะคนขับไม่สามารถรอนานได้ ทั้งๆที่คนขับมารอจริงรึเปล่าไม่รู้,FALSE,Tung2504
Great service,2017-05-28 03:19:55,4,Great service.quick delivery,FALSE,jammy o
Fame,2020-03-13 04:04:39,5,Good job fast work low price,FALSE,fame??
ช้าอ่ะ,2019-03-06 07:03:24,1,คือบอกเวลาว่า 40-50 นาที ก้ควรจะตามนั้น ถ้านานแบบ 1-2 ชม ก้บอกลูกค้ามาเลย อย่าโกงเวลา เพราะลูกค้าเค้ารับได้ถ้านานแต่บอกก่อนแล้ว ไม่ใช่บอกว่าเร็วแต่กลับช้ามาก แล้วนานเดินไปก้ยกเลิกอาหารไม่ได้อีก รอนานจนไส้จะขาด,FALSE,Au5802Au
การจัดส่งแย่มากๆๆๆๆ,2019-02-19 06:33:29,1,สั่งซื้อน้ำปั่นผ่านแอพ3รอบ น้ำหกเละเทะทั้ง3รอบ มาถึงน้ำเหลือครึ่งแก้วตลอด ไม่มีความรับผิดชอบใดๆโทรหาทางแอพก็ให้แชทไปแจ้งปัญหา มันใช่เรื่องไหม?  ไรเดอร์ส่งอาหารก็ไม่มีการรับผิดชอบอะไร วิ่งหนีอย่างเดียว ใครคิดจะใช้บริการแอพนี้ ควรคิดให้ดีๆนะคะ ผิดหวังมากๆๆๆๆ แย่ แย่ โคตรแย่!!!,FALSE,กาญ1
นานชิบหาย ห่วยแตก,2019-11-06 09:29:38,1,"กุสั่งแค่ชานมให้กุรอเป็นชั่วโมง กุก็รอ แต่ไม่เห็นมีไอห่าไหนไปรับ แล้วเมื่อไหร่กุจะได้แดก รอพ่อรอแม่มึงหรอ1-2ชั่วโมง ทั้งๆที่ในแอปบอก50นาที กุก็ยอมรอ

ส่วนไอพวกโลกสวยทถ้ามึงจะมาบอกว่ากุสั่งน้อย เค้าเลยไม่รับ กุบอกได้เลยว่า วันหลังให้กำหนดขั้นต่ำสั่ง ขั้นต่ำราคาไว้เลย และตอนที่กุสั่งก็ส่งฟรี เพราะฉะนั้นไม่ว่ากุจะสั่งมากน้อยถูกแพง ยังไงก็ส่งฟรี ซึ่งเงินที่กุจ่ายมีแค่ค่าอาหารเท่านั้นไม่มีค่าส่ง 

กุแคนเซิลออเดอร์เพราะความช้าของมึง มึงแคลเซิลไป2รอบ เพราะช้าแม่งทั้ง2รอบ  มึงยังมีหน้ามาบอกว่า ถ้ากุแคนเซิลจะไม่สามารถจ่ายเงินปลายทางได้ โถไอสัส ให้คนรับของที่ร้านก่อนมั้ยก่อนจะมาคิดเรื่องเก็บปลายทาง ขนาดกุสั่ง2ออเดอร์มึงยังไม่ไปรับของเลย จะยกเลิกไม่ให้กุจ่ายปลายทางก็เรื่องของมึง เพราะกุคงไม่ใช้บริการของมึงแล้ว บายไอสัสฟู๊ดแพนควย",FALSE,boy18984
ออเดอร์ถูกยกเลิก แอพไม่เตือน,2019-02-28 11:48:12,1,รอไปสองชั่วโมง โคตรหิว มาดูอีกที อ้าว ยกเลิกของฉันซะงั้น สาสสสส,FALSE,Nicky.Aytac
Not good,2020-08-20 19:55:16,1,"ไม่สนับสนุนบริษัทที่เป็น Sponsor ให้กับช่องเนชั่นทีวี ที่นำเสนอข่าวโจมตีอีกฝ่ายและนำเสนอความอย่างบิดเบี้ยว 
Dont support Foodpanda because they are a sponsor of Nation TV that board casts fake news.",FALSE,Jessica.jys
เป็นผู้ให้บริการที่แย่มากๆ แอพก็แย่มาก,2019-02-16 02:15:38,1,"1.ที่อยู่เลือกให้อัตโนมัติ เลือกเองไม่ได้ ปักหมุดไปคนทางเลย เบอร์ติดต่อร้าน เบอร์ติดต่อคนส่งก็ไม่มี

2.ยกเลิกออเดอร์เองหน้าตาเฉย ไม่โทรบอก ไม่บอกกล่าวเลย รอเป็นชั่วโมง ถ้าไม่กดดูสถานะก็ไม่รู้ว่าอยู่ๆยกเลิกเองเฉย อีก 2 วันส่งคูปองแทนคำขอโทษมา มุขนี้เก่าไป ไม่ให้อภัย ไม่ใช้ต่อหรอก มีใครถามก็จะบอกว่าห้ามใช้แอพนึ้เด็ดขาด",FALSE,Boyyza
ไหนบอกทุกที่ทุกเวลาไง,2019-03-07 02:56:29,1,"ทุกที่ตรงไหนอะ ทําไมfoodpandaถึงไม่ขยายอานาเขตให้มากกว่านี้ละ
คือมันบอกว่าบ้านของคุณไม่สามารถใช้foodpandaได้(บางบอน)????????",FALSE,Changch123ka
ห่างกันสักพัก,2020-08-20 16:15:47,1,ถอนสปอนเซอร์ช่องเน...แล้วจะกลับมาใช้นะ,FALSE,ไม่ชอบสื่อหลอกลวง
เรื่อง รีวิว,2020-08-28 07:06:39,5,"ควรมีหัวข้อ ""รีวิว"" เพิ่มเติมในประวัติรายการสั่งอาหาร ให้ลูกค้ากดรีวิวเองได้ ไม่ใช่รอให้ App เด้งขึ้นมาให้รีวิวอย่างเดียว เคยเจอร้านนึง อาหารแย่มาก แต่ App ไม่มีเด้งขึ้นมาให้รีวิว เสียความรู้สึก ไม่อยากให้คนอื่นเจออาหารแบบนั้นเหมือนเรา

*** ฝากปรับปรุง App ด้วยค่ะ ***",FALSE,yimmy_celeb
แย่,2019-12-10 10:13:22,1,แอพกระจอก ไม่ได้เรื่อง ค้าง โหลดช้า ไรเดอร์กว่าจะรับออเดิร์สักคนรอเป็นชาติ,FALSE,sunfer110
คืออะไรคะ ?,2019-03-04 04:36:21,1,ทำไมอยู่ๆร้านอาหารถึงปิดชั่วคราวหมดเลย ? แอพมีปัญหาอะไรคะทำไมถึงสั่งได้แต่แม็ค ? งงมากช่วยปรับปรุงด้วยนะคะ ตอนแรกก่อนจะติดตั้งแอพก็อ่านนรีวิวมาเห็นคนคอมเพลย์เยอะมาก เลยไม่คิดอะไรพอเจอกับตัวถึงรู้เลยค่า,FALSE,กูนี่แหละไอสาส
เคยเลิกสั่งมาครั้งหนึ่งกลับมาสั่งก็ห่วยเหมือนเดิม,2019-02-19 04:39:10,1,"ก่อนหน้านี้สั่งอาหาร อยากจะยกเลิกก็ยกเลิก ทั้งที่รออาหารเกือบชม. แล้วก็มีเมล์มาว่ายกเลิกเฉยเลย
ครั้งนี้ได้โค้ดส่วนลดของกรุงศรี 100บาท สั่งเสร็จ แอพยกเลิก แล้วคือไร โค้ดนั้นก็ใช้ไม่ได้อีก โทรเข้าเบอร์call center ที่ให้ไว้เป็นtravelloka คุยก็ไม่รู้เรื่องคนรับพูดภาษาเขมร คือไรแอพนี้ งงไปหมด",FALSE,Knight-18
หลอกลวงนะครับ ขออกมาเตือนUSERกันนะครัย,2019-02-08 08:53:54,1,"แอพนี้นะครับ หลอกลวงการขายสินค้านะครับ สั่งของรอนานมาก และไม่ได้ของยกเลิกออเดอร์แล้งริบเงินเราด้วย
ผมขอกล่าวให้ฟังตั้งแต่เริ่มนะครับ
1.แอพพลิเคชันให้มีการลงทะเบียนที่ลิงค์กับเฟซ ซึงเรากดโอเคสมัครแล้งหน้าเพจลิงค์ไปเฟซกดโอเค จากนั้นสามารถใช้งานแอพได้เลยผม โดยไม่ได้มีการVerify ข้อมูลเบอร์ อีเมลล์ยืนยันอีกรอบ 
2.หลังจากกดสมัครเสร็จผ่านลิงค์ที่เชื่อมกับเฟซผมก็สั่งอาหารปกติ แต่เวลาการรอรอนานมากๆ74นาที ส่วนตัวโอเครอได้ แต่ระไม่ยุติธรรมกับผม ผมรอมีชั่วโมง14นาที Rider มาส่ง ส่งไม่ถึงมือเรา เราให้รายละเอียดบ้านไม่มีเข้ามาสอบถามที่หมู่บ้าน สุดท้ายกดยกเลิกการส่ง้ราไม่คืนเงิน เท่ากับ เราจ่ายฟรี 611 บาท ตรงจุดนี้เอาเปรียบมาก
3.โทรขอความช่วยเหลือ ศูนย์กลางคอลเซ็นเตอร์มีแต่แชทและช้ามากในการแกปัญหา อีกทั้งใช้ระยะเวลานานในการติดต่อประสานงาน และยืนยันในการตรวจสอบที่เอาประโยชน์เข้าตัวเองโดยบอกว่าเราลงทะเบียนผ่านเมลล์ซึ่งลงทะเบียนแล้ว และใช้เบอร์ไหนก็ไม่รู้มาใช้ในการลงทะเบียนเมลล์ผม ทำให้เกิดปัญหาตรงนี้ที่ทำให้ผมไม่ได้รับของ และRiderติดต่อไม่ได้ ดังนั้นสรุปเลย ผมสมัครแอพนี้ผ่านลิงค์เชื่อมเฟซ แอพไปดึงเบอร์อะไรมาไม่รู้ แล้วไม่มีการให้Verify สุดท้ายพอส่งของเรากลับไม่ได้ของ เพราะติดต่อกันไม่ได้ แล้วก็มาริบเงินเรา 
ขอเตือนภัยนะครับ คนไทยใครจะใช้คิดให้ดี
บริษัทนี่ไม่มีจดทะเบียนในบ้านเรา มาค้าขายทำมาหากินในประเทศไทยของเรา ถ้าเกิดอะไรขึ้นเราเสียเปรียบนะครับ ฟ้องร้องก็ใช้เวลาเพราะหาผู้ทำความผิดไม่ได้อยู่ต่างประเทศนะครับ",FALSE,Kanatsanan w
ออเดอร์หาย,2020-03-13 06:07:22,5,หลายครั้งแล้วที่โดนแคนเซิลออเดอร์ แบบพอเข้ามาดู. เวลามากขึ้นเรื่อยๆ สักพักไม่มีออเดอร์แล้ว,FALSE,น้ำตา ล กับบอย
เมื่อก่อนมีค่าบริการ,2019-10-26 11:42:15,2,พอลูกค้าเริ่มติดคิดค่าบริการเฉยเลย,FALSE,mnbzk
สงสัยเรื่องราคา,2021-01-28 04:24:34,1,ทำไมหน้าแรกบอกลดจาก70 เป็นสามสิบกว่าบาท แต่พอจะกดยืนยันสั่งซื้อ ราคากลับไม่ลดตามที่บอก,FALSE,chikgdgljida
บริการดี จัดส่งเร็ว,2020-12-27 09:37:21,5,สะดวกดีค่ะ ชอบตรงที่สั่งอาหารล่วงหน้าได้,FALSE,Sitanun1479
รีวิวแอพ,2021-01-26 13:12:29,2,ห่วยแตกค่ะ เพิ่มเบอร์โทรติดต่อร้านที่สั่งที่ติดต่อได้ให้หน่อยนะคะ จะได้ตามไปด่าค่ะ สั่งอาหารไปแล้วได้ของไม่ครบ ไม่มีที่ติดต่อกลับเลยค่ะ เพิ่มให้คนส่งเช็คของก่อนมาส่งก็ดีนะคะ แบบนี้มันเอาเปรียบผู้บริโภคค่ะ,FALSE,mingurenarak
Foodpanda rewards,2021-01-05 09:42:40,3,No foodpanda rewards iphone 6s,FALSE,Aey & ai
จ่ายเงินแบบตัดผ่านบัตรเครดิตไม่ได้,2021-01-04 06:37:55,1,เป็นลูกค้า Foodpanda มาปีกว่าใช้ประจำแต่ล่าสุดเปลี่ยนบัตรใหม่ก็เลยต้องลบข้อมูลบัตรเดิม กลายเป็นว่าทุกวันนี้ไม่สามารถใส่ข้อมูลบัตรใหม่ได้เพราะเจอบัคตรงวันหมดอายุบัตร ลบแล้วติดตั้งใหม่ก็ไม่ช่วย อีเมลแจ้งปัญไปเป็นเดือนก็ไม่ได้การตอบกลับ น่าเสียดายที่เคยเป็นแอปประจำ ปัจจุบันย้ายไปแกรปเรียบร้อยแล้ว,FALSE,mooninji
ค่าส่งแพง,2021-01-04 05:20:57,2,แต่ก่อนส่งฟรี เดี๋ยวนี้เสียค่าส่งแพงเวอร์,FALSE,เตออ
เป็นอะไรก่อน,2021-01-03 07:43:30,1,"งงมาก ด้านหน้าเขียนส่งฟรี พอจะกดสั่ง สรุปมีค่าส่ง งงมาก จกตา ละบางร้านเขียนว่าลดราคา แต่พอไปหน้ากดสั่งคือราคาเต็มเท่าเดิม อะไร จกตาลูกค้ามาก ไม่ไหวนะ
อยากไม่ให้ซักดาวเลยค่ะเอาตามตรง",FALSE,ดจกย
การจัดส่ง,2020-11-20 12:52:33,5,"บริหารดีพนักงานส่งอาหารรวดเร้ว
พูดจาสุภาพ",FALSE,พรร
Searchหาเมนูแล้วขึ้นมามั่วๆ,2020-12-27 05:11:28,1,ค้นมั่ว,FALSE,wtfghgh
No more foodpanda,2020-12-26 07:58:40,1,เป็นแอปสั่งอาหารที่โง่มากค่ะ search หาร้านอาหารอะไรไม่เคยขึ้นตรงตามที่ค้นหาเลย หาร้านที่จะทานไม่มีเลย????? หาร้านอาหารเกาหลีแต่ได้ร้านอาหารไทย???? ถ้ามีให้ rate 0 star ก็จะเลือกอันนั้นค่ะ,FALSE,hnymwy
พนักงานส่ง,2020-11-21 11:49:16,2,พนักงานส่งแย่มาก พูดไม่สุภาพ,FALSE,แพนด้า999
Ansvdkn,2020-09-02 04:11:46,5,ในแอพช่วงนี้ ส่งข้อความแจ้งไรเดอร์ไม่ได้เลยค่ะ ไม่ทราบว่าเป็นที่ระบบหรือว่าอย่างไร,FALSE,nsodg
ห่วยแตก อย่าใช้บริการ!!!,2020-09-09 06:13:21,1,โดนขับส่งอาหารยกเลิกออเดอร์ แถมไม่คืนเงิน ไม่สนับสนุนอีกต่อไป,FALSE,Suikfda
ออเดอร์โดนยกเลิก /ช้ามาก,2020-09-04 07:40:20,1,คือสั่งไปโดนยกเลิกบ่อยมาก แล้วคือให้รอมา20นาที แต่สุดท้ายโดนยกเลิก ไม่เข้าใจเลย ให้รอทำไม จะยกเลิกทำไมไม่รีบๆอะ จะได้สั่งร้านอื่นกิน แล้วอีกอย่างคือตอนแรกที่สั่งขึ้น 30นาทีก็ว่ารอได้ แต่พอเวลารันไปเหลืออีกประมาณ 10นาที ก็อต้งเตือนว่าออเดอร์เลท คือทำไมเพิ่งแจ้งตอนผ่านมาแล้ว20นาที ถ้ารู้ว่าช้าแบบนี้ไม่สั่งค่ะ อารมณ์เสีย โมโหหิวค่ะ ห่วยแตกมาก,FALSE,พจนาถ
อัพเดทใหม่บัค,2020-08-28 05:37:44,5,อัพเดทเวอร์ชั่นล่าสุดกดส่งข้อความไรเดอร์ไม่ได้,FALSE,Ballook
เมนูอาหาร,2020-08-23 13:27:37,3,ไม่มีรูปอาหาร ตัดสินใจสั่งซื้อยาก,FALSE,kknk.ch
มีปัญหาแอปพลิเคชั่น,2020-08-27 16:09:16,1,แอปโครตห่วยเลยครับ รูปแบบการสั่ง แพทเทิร์นต่างๆ ทำมาไม่ตอบสนองการใช้งานของผู้ใช้งาน ไม่ตอบสนองความต้องการอะไรง่ายๆหรือที่ต้องการความสะดวก โปรโมชั่นหนือว่าโค้ดส่งนลดต่างๆก็ไม่มีการประกาศอย่างละเอียด อีกอย่าง ไรเดอร์จะตายเอานะครับถ้ายังไม่ปรับปรุงระบบ แล้วจะไม่มีคนเหลือขับให้แอปนี้นะครับ,FALSE,nflspsorijrbbcjcyq
ส่งข้อความหาไรด์เดอร์ไม่ได้,2020-08-27 10:42:36,1,พึ่งอัพเดท version และพบว่าส่งข้อความหาไรด์เดอร์ไม่ได้ รบกวนแก้ไขด้วยค่ะ,FALSE,Dutchmewms
ปัญหาแอพ,2020-08-23 10:12:54,1,"แอพมีปัญหาบ่อยมาก ทั้งๆที่เราก็ใส่ชื่อถนนอะไรไปครบแล้ว แต่แอพมันกลับแจ้งเตือนว่า ""ชื่อถนนไม่สามารถเว้นว่างได้"" เป็นบ่อยมาก ให้ลบแอพแล้วโหลดใหม่แทบจะทุกครั้งแบบนี้ก็ไม่ไหวนะครับ",FALSE,bxbdksks
ตามนี้ครับ,2020-08-20 19:11:00,1,#แบนเนชั่น,FALSE,บาฟาโล
ไม่สนับสนุนแบรนด์ที่สนับสนุนช่องเนชั่นค่ะ บ๊ายบาย,2020-08-20 15:13:41,1,ประชาธิปไตยจงเจริญ ช่องสลิ่มจงพินาศ,FALSE,ป้อมน้อยซอยยิกๆ
ช้า,2019-11-06 07:25:39,5,ถ้าไม่ส่งฟรีคงไม่สั่ง,FALSE,jdjbchdb
งดใช้ค่ะ,2020-08-20 12:15:19,1,เห็นว่าแอพนี้เป็นสปอนเซอร์ช่อง Nation ขออนุญาตเลือกตัวเลือกอื่นแทนนะคะ ขอบคุณค่ะ,FALSE,BORBESTt
สนับสนุนเนชั่นช่องข่าวบิดเบือน,2020-08-20 11:54:52,1,ขอลบทิ้งนะคะ สนับสนุนเนชั่น บายจ้า,FALSE,ลูกค้าที่ใช้งานตลอด
ปักหมุดไม่ได้,2020-08-17 11:02:04,4,ทำถึงขึ้นว่าไม่มีตำบลและถนนเวลาแก้ไขที่อยู่และกดบันทึก,FALSE,ชิงชัง
ถนนที่ไม่มีถนน,2020-08-17 08:24:22,1,ห่วยแตกมากค่ะ บอกให้กรอกชื่อถนน แต่ไม่มีที่ให้กรอก มุดก็ปักไปแล้ว,FALSE,จีมี
หน้าเลือดมาก,2020-07-24 23:20:32,1,คิดส่วนต่างทั้งๆทีเมื่อก่อนไม่มีแถมเลยเก็บค่าส่งข้าวราคา50บาทต้องจ่าย79งงมากแม่บายจ้าาาาา,FALSE,คนที่ชอบเล่นเกม
แพง,2020-07-24 06:39:26,2,มีค่าส่งมาอีก ราคาปกติก็แพงกว่าหน้าร้านอยู่แล้ว,FALSE,แพง มีค่าส่งทำไม
ที่อยู่เพี้ยน,2020-07-22 11:13:08,3,ปักหมุดที่อยู่ไม่ได้ ส่วนหมุดที่ระบบปักให้ก็ไม่ตรง,FALSE,Panda_JT
แย่,2020-07-08 06:39:25,1,แอพแย่ help center ก็ตอบแย่ รออาหารนานกว่าที่กำหนดและไม่รับผิดชอบ จะยกเลิกก็ไม่ให้ จะร้องเรียนร้านค้าที่อาหารทาง help center ปิดแชทจบบทสนาโดนที่ไม่ยอมรับฟังความต้องการของลูกค้า,FALSE,noinanoina
IOS พิกัดไม่ตรง เปลี่ยนแล้วบันทึกไม่ได้,2020-05-11 01:24:36,1,พิกัดในแอฟไม่ตรง พอเปลี่ยนให้ตรงไม่มีให้กดบันทึก ในแอฟย้ายไปจุดที่ไม่ตรงทุกครั้ง เลยไม่ได้สั่งอาหาร,FALSE,LO$O
แก้ไขปัญหานี้หน่อย,2020-04-28 08:38:29,4,เปลี่ยนเบอร์โทรศัพท์ไม่ได้ เซ็งมากครับ,FALSE,farmsp7
บริการเเย่ที่สุด,2020-02-23 10:15:05,1,ทุกครั้งที่ใช้บริการแอพนี้จะต้องเสียอารมณ์สุดๆ เพราะบริการแย่มาก ช้ามากๆ สั่งแอพอื่นทีหลังร้านเดียวกันยังได้ก่อน   ลบถาวร! ให้โอกาสมาหลายครั้งแล้วก็เจอปัญหาเดิมๆ,FALSE,คนให้โอกาสจนสุดจะทน
บริการแย่นะ,2020-02-23 07:30:42,1,สั่งอาหารบอก30-40นาที เออก็รู้อยู่อาจจะมีเรทบ้างไรบ้าง แต่แชทไปสอบถามว่าทำไมนานจัง เพราะมันเลยมาชั่วโมงกว่า ไอ้เชี้ยคนส่งบอกพี่พิมพ์มาแบบนี้ไม่ได้มันไม่ถูก พ่อมึงตายไอ้สัสแทนที่จะขออภัยลูกค้ารถติดรถอะไร ก็ว่าไป มาบอกกูพิมพ์หรือสอบถามแบบนี้ไปไม่ได้ #ไม่ตกรถก็บุญแล้ว,FALSE,bfjskfk
เวลาที่รออาหารไม่ตรงกับความเป็นจริง,2020-02-23 07:08:45,1,บอก25นาที รอจริงจะชั่วโมงนึงยังไม่ได้อาหาร เวลาเปลี่ยนตลอด ยกเลิกอาหารก็ยาก วุ่นวาย ควรปรับปรุงนะครับ,FALSE,SHIN-PENG
ที่อยู่,2020-02-08 07:17:29,3,ดีตรงส่งฟรีนะคะ แต่ในแอพชอบปักหมุดให้ผิดค่ะ ระบุที่อยู่ชัดเจนแล้ว แต่ชอบไปปักที่อื่น ให้คนส่งเขาสับสนไปส่งผิดที่ ปรับปรุงด้วยนะคะ ขอร้อง!!!,FALSE,chnchd.s
Excellent,2019-11-18 08:03:50,4,The experiences from the services are so far really good and pretty convenient.,FALSE,Rand?
สะดวกตรงที่ฟรีค่าส่ง,2019-11-06 13:30:52,2,โดนเลื่อนเวลาส่งไปเรื่อยๆ สุดท้ายโดนยกเลิกเพราะไม่มีคนเข้าไปรับอาหาร สรุปคือต้องไปสั่งจาก App อื่นแทน หิววนไปค่ะ,FALSE,Aomjai Dara
อาหาร,2019-08-12 07:36:46,5,ส่วนลดแบบจุกๆ,FALSE,??????????????????????????????
แย่,2019-03-04 06:30:21,1,แย่มาก อาหารส่งช้า ไม่พออาหารไม่ครบอีก ครั้งเดียวพอ,FALSE,oillllllllllll
Wrost Food App,2019-03-01 11:20:04,1,Cancelled order but it still delivers WTF !!!,FALSE,"worst app , grab is better"
ดีงาม,2020-02-08 03:45:00,5,สะดวกสบาย,FALSE,J mi ko
??,2019-02-21 05:32:29,1,"They only care about the big meal which have expensive price.In the other hand, when you order less or cheap ones, thay never care and it will take longtime. So bad ??",FALSE,Migaone
สุดยอด App !!!,2017-05-26 08:19:11,5,เหมาะมากครับกับคนที่อยากทานอาหารอร่อยๆ ที่บ้าน,FALSE,trnon2529
แย่มาก,2019-02-20 08:16:08,1,สั่งอาหารไปเป็นชาติเวลาก็เปลี่ยนไปเปลี่ยนมาตอนแรก 20 นาที สักพักขึ้นเป็น 50 นาที ทำให้ไม่รู้ว่าจะได้เวลาไหน กินวันนี้ไม่ใช่ชาติหน้า,FALSE,ตกนำรกน_นหนไยไ
ชอบมาก,2021-03-19 14:50:17,5,ดีมากไม่ต้องไปซื้อเอง,FALSE,ฟาริต้า
อบรมอาชีพฟู๊ดแพนด้า,2021-03-18 04:56:46,5,บริการดี. เร้วเร้วทันใจคับชอบมากๆๆ??????????,FALSE,พงษ์เต๋อ
ส่วนลดผู้ใช้ใหม่,2021-03-19 11:44:26,1,คือ  ยังไงครับทางร้านกดยกเลิกออเดอร์เองแล้ว  จะใช้ส่วนลดผู้ใช้ใหม่กับที่อื่นไม่ได้เหรอครับ  ช่วยอธิบายที,FALSE,ฆวยจิงๆ
ไม่แผนที่การนำส่ง,2021-03-19 05:59:18,4,ควรมีแผนที่แสดงการนำส่งที่เป็นแบบreal time,FALSE,prapant
ทำไมพิมส่วนลด ขึ้นว่าใช้ไม่ได้,2021-03-19 04:59:09,2,ห โกรธ,FALSE,่ำรำนพนะว
ไม่ควรบวกค่าส่ง,2021-03-18 05:08:24,4,หักออก 1 ดาว เนื่องจากเพิ่มค่าส่ง 7-9 บาท,FALSE,หายใจก้ตาย
รวดเร็วทันใจ บริการดี,2021-03-18 04:55:53,5,รวดเร็วทันใจ,FALSE,Ms223729062554
าดมหว,2021-03-18 01:44:49,5,นดตไร่บเรำือบไร่,FALSE,Mikeza tinghoo
แอป,2021-03-18 04:55:50,4,สั่งยาก,FALSE,it's not contecting
ส่งของช้ามาก,2021-03-18 03:23:39,1,พอดังแล้วก็ทำงานชุ่ยมาก สับเพล่า รับออเดอร์สหลายๆรายการแล้วก็ส่งทีเดียว แบบนี้ใช้ได้ที่ไหน พอถามไรเดอร์ก็ตอบกลับมาห้วนๆพูดจาควรดีๆหน่อย,FALSE,คนเคยใช้บริการคนนึง
ส่งไวมาก,2021-03-17 16:53:18,5,Dครับ,FALSE,get t to
นานเกินไป,2021-03-17 21:05:54,1,รบกวนอบรมคนส่งหน่อยนะครับถ้าอยู่ไกลขนาดนั้นก็ไม่ต้อบรับออเดอร์ เห็นใจลูกค้าที่ต้องรอนานๆๆๆหน่อยนะครับ,FALSE,passakornn
โปรโมชั่นดีๆ,2021-03-17 03:13:54,5,จัดโปรโมชั่นจริง แจกจริงค่ะ,FALSE,คุณบุษบา2
ใส่ส่วนลดไม่ได้,2021-03-17 11:11:21,2,ใส่ส่วนลดครั้งแรก แล้ว error เลยใส่ใหม่ แต่ระบบบอกใช้ส่วนลดไปแล้ว สรุป ไม่ได้ใช้เลยค่ะ,FALSE,Pom365
ซิลโดเรล่า,2021-03-17 10:33:30,4,เวรี่กู้ดอาชิปาเห้??,FALSE,มนรึดี
ส่วนลดเข้าใหม่ใช้ไม่ได้เพราะร้านค้ายกเลิกออเดอร์,2021-03-17 08:39:37,3,"สั่งข้าวหมกไก่ไปครั้งแรกเพราะเพิ่งเข้า ได้รับส่วนลด100 ปรากฎว่าร้านค้ายกเลิกรายการ
คูปองก็เอากลับมาใช้ใหม่ไม่ได้",FALSE,Ging25
????????????,2021-03-17 02:52:48,5,ค่าส่งถูกดีค่ะ,FALSE,zizikim7
ดีมากๆค่ะ,2021-03-16 06:28:40,5,เยี่ยมมากๆ,FALSE,Mee Ch
สินค้าที่ได้รับไม่ตรงจามที่สั่ง,2021-03-16 10:57:08,1,สั่งkfc ในราคา466 บาท ได้รับสินค้ามาพร้อมใบเสร็จในราคา 265 บาท ติดต่อผ่านช่วยเหลือไป ไม่มีใครตอบแต่มีหน้าต่างยกเลิกรายการคำสั่งซื้อกลับมา แบบไม่ทีคำพูดใดๆอธิบายเลย เสียความรู้สึกมากค่ะ แถมไรด์เดอร์ยังขับเลยไปไกลมากๆ คนละถนนกันเลย มาถึงของก็ขาด ไม่ครบ แล้วยังไม่ได้คำอธิบายจากพนักงานที่ตอบคำถามอีก เสียความรู้สึกค่ะ,FALSE,ชุมพิชา
ราคาไม่ตรงกับที่แจ้ง,2021-03-16 07:39:37,1,"บางร้านลงราคาไว้ 45 บาท
พอเก็บจริง เก็บ 50 บาท",FALSE,finalza
ชอบค่ะ,2021-03-16 04:01:35,5,ชอบค่ะ มีโค๊ดมาให้เรื่อยๆ ร้านหลากหลาย พนักงานบริการดี,FALSE,โอลเวนเดอร์
ดีค่ะ,2021-03-15 13:36:23,5,ดีค่ะ,FALSE,TaL Togee
